,alpha,beta,gamma,tau,theta,C_D,e_f_c,e_f_b,num_B_T,num_C_T,scf_cc,scf_bc,scf_bs,scf_cs
99,38,0.3,26,0.2,45,700,1.5,1.5,2,2,1.751346744,0.17933412,1.331003288,2.131060458
100,6,0.4,26,0.2,45,700,1.5,1.5,2,2,1.580784691,0.366062368,0.115490462,1.269782975
105,6,0.5,26,0.2,45,700,1.5,1.5,2,2,1.582594204,0.561436853,0.169743028,1.087900377
116,14,0.7,26,0.2,45,700,1.5,1.5,2,2,1.355143685,1.10151799,0.563139932,1.391666204
117,22,0.7,26,0.2,45,700,1.5,1.5,2,2,1.416040864,0.931135712,0.841241013,1.611017144
118,30,0.7,26,0.2,45,700,1.5,1.5,2,2,1.627824114,0.907514655,1.044576207,1.657749982
119,38,0.7,26,0.2,45,700,1.5,1.5,2,2,1.870684417,0.877843893,1.248484867,1.694015301
120,6,0.2,32,0.2,45,700,1.5,1.5,2,2,1.581133574,0.05242091,0.968515623,1.836631691
121,14,0.2,32,0.2,45,700,1.5,1.5,2,2,1.682303997,0.109846502,1.397898081,2.28419055
122,22,0.2,32,0.2,45,700,1.5,1.5,2,2,1.722032975,0.096742149,1.49982307,2.378445614
123,30,0.2,32,0.2,45,700,1.5,1.5,2,2,1.779106546,0.682926307,1.50312399,2.383170746
124,38,0.2,32,0.2,45,700,1.5,1.5,2,2,1.846514115,0.699734974,1.663886858,2.385836173
125,6,0.3,32,0.2,45,700,1.5,1.5,2,2,1.602123911,0.166861065,0.568641606,1.641219256
126,14,0.3,32,0.2,45,700,1.5,1.5,2,2,1.520395363,0.176228897,1.189595048,2.420840987
127,22,0.3,32,0.2,45,700,1.5,1.5,2,2,1.553134773,0.491202337,1.414436641,2.566314156
128,30,0.3,32,0.2,45,700,1.5,1.5,2,2,1.640651543,0.484594556,1.52505798,2.577410928
135,6,0.5,32,0.2,45,700,1.5,1.5,2,2,0.906735884,0.586197253,0.227031205,1.230243931
136,14,0.5,32,0.2,45,700,1.5,1.5,2,2,1.136311682,0.493576134,0.889546323,2.359742721
137,22,0.5,32,0.2,45,700,1.5,1.5,2,2,1.244078111,0.482236241,1.080880373,2.583823211
138,30,0.5,32,0.2,45,700,1.5,1.5,2,2,1.386090243,0.505736559,1.264831006,2.618085137
139,38,0.5,32,0.2,45,700,1.5,1.5,2,2,1.534641825,0.473663185,1.40932169,2.641554752
140,6,0.6,32,0.2,45,700,1.5,1.5,2,2,0.761408205,0.76828596,0.238790146,1.089008481
141,14,0.6,32,0.2,45,700,1.5,1.5,2,2,1.075328359,0.76215273,0.95771529,2.013056917
142,22,0.6,32,0.2,45,700,1.5,1.5,2,2,1.182281007,0.662502085,1.216863552,2.300852508
143,30,0.6,32,0.2,45,700,1.5,1.5,2,2,1.357373978,0.664095965,1.434700119,2.334270128
144,38,0.6,32,0.2,45,700,1.5,1.5,2,2,1.543955392,0.609659097,1.712660599,2.427058376
145,6,0.7,32,0.2,45,700,1.5,1.5,2,2,0.644861664,0.884714373,0.184439293,0.961498931
146,14,0.7,32,0.2,45,700,1.5,1.5,2,2,1.140255941,1.163148428,0.541700617,1.545745213
147,22,0.7,32,0.2,45,700,1.5,1.5,2,2,1.169158629,0.920758716,0.866432454,1.784773423
148,30,0.7,32,0.2,45,700,1.5,1.5,2,2,1.369454119,0.878267955,1.165697314,1.839601641
149,38,0.7,32,0.2,45,700,1.5,1.5,2,2,1.77760606,1.110755227,1.455089566,1.944590817
150,6,0.2,8,0.4,45,700,1.5,1.5,2,2,0.756232401,0.034735932,0.690587038,1.541327622
151,14,0.2,8,0.4,45,700,1.5,1.5,2,2,0.924423502,0.03781857,0.736654602,1.636309238
152,22,0.2,8,0.4,45,700,1.5,1.5,2,2,1.058501454,0.038693639,0.733903326,1.628338365
153,30,0.2,8,0.4,45,700,1.5,1.5,2,2,1.062249814,0.060437709,1.176660356,1.367160025
154,38,0.2,8,0.4,45,700,1.5,1.5,2,2,1.33881058,0.039829957,0.731274075,1.614421067
155,6,0.3,8,0.4,45,700,1.5,1.5,2,2,0.8913434,0.107418602,0.794086411,1.572016263
156,14,0.3,8,0.4,45,700,1.5,1.5,2,2,1.132338199,0.115906638,0.911922105,1.722794961
157,22,0.3,8,0.4,45,700,1.5,1.5,2,2,1.348917076,0.116600438,0.936315284,1.72186682
158,30,0.3,8,0.4,45,700,1.5,1.5,2,2,1.590393473,0.116010628,0.98366752,1.730418222
159,38,0.3,8,0.4,45,700,1.5,1.5,2,2,1.787807574,0.120372053,0.996990255,1.730485248
160,6,0.4,8,0.4,45,700,1.5,1.5,2,2,0.969384523,0.20668294,0.733796791,1.510068018
161,14,0.4,8,0.4,45,700,1.5,1.5,2,2,1.279382834,0.241918413,0.950029191,1.704421187
162,22,0.4,8,0.4,45,700,1.5,1.5,2,2,1.570989685,0.253451537,1.021852973,1.714424494
163,30,0.4,8,0.4,45,700,1.5,1.5,2,2,1.867744548,0.263379709,1.094760429,1.725121114
164,38,0.4,8,0.4,45,700,1.5,1.5,2,2,2.157353161,0.275016794,1.165412519,1.737521008
165,6,0.5,8,0.4,45,700,1.5,1.5,2,2,0.953408765,0.33546352,0.63274467,1.288048568
166,14,0.5,8,0.4,45,700,1.5,1.5,2,2,1.321880784,0.366817255,0.92025012,1.492878637
167,22,0.5,8,0.4,45,700,1.5,1.5,2,2,1.680768469,0.381262943,1.049094569,1.517355365
168,30,0.5,8,0.4,45,700,1.5,1.5,2,2,2.05340945,0.392513953,1.175347109,1.54132218
169,38,0.5,8,0.4,45,700,1.5,1.5,2,2,2.408889543,0.421256162,1.308690683,1.560877039
170,6,0.6,8,0.4,45,700,1.5,1.5,2,2,0.940637125,0.505647561,0.488377636,0.911571753
171,14,0.6,8,0.4,45,700,1.5,1.5,2,2,1.330237897,0.520956333,0.835363251,1.346036881
172,22,0.6,8,0.4,45,700,1.5,1.5,2,2,1.786221189,0.548262073,1.02021815,1.166796805
173,30,0.6,8,0.4,45,700,1.5,1.5,2,2,2.20914726,0.584225164,1.205359816,1.216763456
174,38,0.6,8,0.4,45,700,1.5,1.5,2,2,2.629035339,0.603508289,1.387487349,1.266118537
175,6,0.7,8,0.4,45,700,1.5,1.5,2,2,0.82038942,0.676962659,0.386569876,1.043427214
176,14,0.7,8,0.4,45,700,1.5,1.5,2,2,1.293080164,0.693086536,0.789595528,1.26136888
177,22,0.7,8,0.4,45,700,1.5,1.5,2,2,1.771198518,0.727671166,1.044238096,1.313322513
178,30,0.7,8,0.4,45,700,1.5,1.5,2,2,2.247351361,0.759502193,1.269073113,1.361613158
179,38,0.7,8,0.4,45,700,1.5,1.5,2,2,2.721980752,0.767121173,1.422725413,1.409050606
180,6,0.2,14,0.4,45,700,1.5,1.5,2,2,1.118015827,0.064874901,1.28303858,2.209232007
181,14,0.2,14,0.4,45,700,1.5,1.5,2,2,1.343378465,0.073757607,1.536289844,2.551752771
182,22,0.2,14,0.4,45,700,1.5,1.5,2,2,1.476110679,0.074558718,1.56254881,2.553631605
183,30,0.2,14,0.4,45,700,1.5,1.5,2,2,1.415513958,0.061569321,2.791664174,1.861369753
184,38,0.2,14,0.4,45,700,1.5,1.5,2,2,1.74442542,0.074410426,1.607856635,2.545264807
185,6,0.3,14,0.4,45,700,1.5,1.5,2,2,1.229533383,0.164562548,1.279898567,2.228453801
186,14,0.3,14,0.4,45,700,1.5,1.5,2,2,1.529375799,0.159592983,1.699414783,2.742916419
187,22,0.3,14,0.4,45,700,1.5,1.5,2,2,1.730014611,0.181937883,1.792279715,2.755927825
188,30,0.3,14,0.4,45,700,1.5,1.5,2,2,1.932578931,0.179797242,1.866672027,2.761641411
189,38,0.3,14,0.4,45,700,1.5,1.5,2,2,2.131353469,0.184647608,1.941235963,2.764769445
190,6,0.4,14,0.4,45,700,1.5,1.5,2,2,1.234423986,0.292174256,1.090080334,2.115433864
191,14,0.4,14,0.4,45,700,1.5,1.5,2,2,1.581421057,0.325584865,1.715067393,2.783434306
192,22,0.4,14,0.4,45,700,1.5,1.5,2,2,1.84422174,0.316416771,1.860217254,2.806085061
193,30,0.4,14,0.4,45,700,1.5,1.5,2,2,2.133934056,0.322228794,1.996640436,2.822552265
194,38,0.4,14,0.4,45,700,1.5,1.5,2,2,2.493049008,0.330031275,2.13430324,2.822582642
195,6,0.5,14,0.4,45,700,1.5,1.5,2,2,1.289492137,0.456456449,0.857957213,1.851544922
196,14,0.5,14,0.4,45,700,1.5,1.5,2,2,1.643250763,0.464552032,1.629294378,2.638184081
197,22,0.5,14,0.4,45,700,1.5,1.5,2,2,1.96928816,0.454537665,1.825279597,2.679735279
198,30,0.5,14,0.4,45,700,1.5,1.5,2,2,2.296935906,0.4714235,2.077102208,2.699601131
199,38,0.5,14,0.4,45,700,1.5,1.5,2,2,2.623580782,0.483042128,2.290131559,2.724540546
200,6,0.6,14,0.4,45,700,1.5,1.5,2,2,1.103540639,0.665400731,0.669044603,1.416497568
201,14,0.6,14,0.4,45,700,1.5,1.5,2,2,2.095527362,0.687335788,1.489919438,2.17022012
202,22,0.6,14,0.4,45,700,1.5,1.5,2,2,2.505489484,0.695767965,1.759828996,2.23204884
203,30,0.6,14,0.4,45,700,1.5,1.5,2,2,5.623332841,1.117810806,1.659718289,1.55954351
204,38,0.6,14,0.4,45,700,1.5,1.5,2,2,1.420115598,0.919655121,4.680181635,3.270115472
205,6,0.7,14,0.4,45,700,1.5,1.5,2,2,2.213791476,0.879086669,0.542823304,1.249869934
206,14,0.7,14,0.4,45,700,1.5,1.5,2,2,1.603773351,0.890200154,3.111594884,2.181221155
207,22,0.7,14,0.4,45,700,1.5,1.5,2,2,2.70102584,0.850210088,1.696072822,2.03427105
208,30,0.7,14,0.4,45,700,1.5,1.5,2,2,3.192760239,0.853076473,1.989183092,2.090342541
209,38,0.7,14,0.4,45,700,1.5,1.5,2,2,3.683952424,0.858398718,2.307844782,2.151910289
210,6,0.2,20,0.4,45,700,1.5,1.5,2,2,2.648654867,0.074800577,1.79873118,2.824869198
211,14,0.2,20,0.4,45,700,1.5,1.5,2,2,2.874946747,0.090063765,2.298996557,3.415151958
212,22,0.2,20,0.4,45,700,1.5,1.5,2,2,3.01691565,0.091353366,2.364166233,3.450211299
213,30,0.2,20,0.4,45,700,1.5,1.5,2,2,3.305130519,0.098219587,2.441314082,3.450034235
214,38,0.2,20,0.4,45,700,1.5,1.5,2,2,3.305130518,0.098219587,2.441314082,3.450034235
215,6,0.3,20,0.4,45,700,1.5,1.5,2,2,2.424963955,0.19757555,1.668526337,2.815533532
216,14,0.3,20,0.4,45,700,1.5,1.5,2,2,2.571034823,0.221753967,2.453641052,3.712081316
217,22,0.3,20,0.4,45,700,1.5,1.5,2,2,2.752563775,0.217882177,2.588156894,3.771657466
218,30,0.3,20,0.4,45,700,1.5,1.5,2,2,2.982898963,0.220361156,2.694724925,3.780550079
219,38,0.3,20,0.4,45,700,1.5,1.5,2,2,3.211208792,0.22334539,2.798354669,3.780295013
220,6,0.4,20,0.4,45,700,1.5,1.5,2,2,2.528367538,0.336546179,1.349016545,2.63488692
221,14,0.4,20,0.4,45,700,1.5,1.5,2,2,2.446241627,0.380462223,2.464409065,3.875149374
222,22,0.4,20,0.4,45,700,1.5,1.5,2,2,2.692043906,0.350495166,2.601303929,3.957998985
223,30,0.4,20,0.4,45,700,1.5,1.5,2,2,2.993536553,0.345532249,2.752534616,3.976609759
224,38,0.4,20,0.4,45,700,1.5,1.5,2,2,3.290609441,0.350631728,2.917487964,3.99181854
225,6,0.5,20,0.4,45,700,1.5,1.5,2,2,2.481704494,0.530424805,1.050401586,2.237220681
226,14,0.5,20,0.4,45,700,1.5,1.5,2,2,2.23196292,0.531064483,2.343047156,3.741588361
227,22,0.5,20,0.4,45,700,1.5,1.5,2,2,2.51791393,0.492779209,2.607689932,3.843294361
228,30,0.5,20,0.4,45,700,1.5,1.5,2,2,2.869856876,0.564847473,2.843539037,3.869995588
229,38,0.5,20,0.4,45,700,1.5,1.5,2,2,3.212027048,0.564879834,3.079986805,3.898165622
230,6,0.6,20,0.4,45,700,1.5,1.5,2,2,2.612491062,0.769748915,0.85059048,1.98520592
231,14,0.6,20,0.4,45,700,1.5,1.5,2,2,2.241904182,0.683991397,2.120424545,3.602158263
232,22,0.6,20,0.4,45,700,1.5,1.5,2,2,2.579003057,0.665400718,2.462868874,3.722370432
233,30,0.6,20,0.4,45,700,1.5,1.5,2,2,2.984061507,0.663927237,2.748794193,3.770912734
234,38,0.6,20,0.4,45,700,1.5,1.5,2,2,3.389168541,0.663963988,3.029634522,3.815797772
235,6,0.7,20,0.4,45,700,1.5,1.5,2,2,2.467002252,0.934629588,0.724264293,1.521803232
236,14,0.7,20,0.4,45,700,1.5,1.5,2,2,2.20566888,0.789215746,1.897281562,2.895351431
237,22,0.7,20,0.4,45,700,1.5,1.5,2,2,2.589767827,0.815096398,2.340155456,3.026275894
238,30,0.7,20,0.4,45,700,1.5,1.5,2,2,3.036250134,0.702417931,2.519707207,3.097982054
239,38,0.7,20,0.4,45,700,1.5,1.5,2,2,3.474156409,0.777306148,2.805013258,3.11084632
240,6,0.2,26,0.4,45,700,1.5,1.5,2,2,2.871089429,0.085534041,2.279507825,3.440647601
241,14,0.2,26,0.4,45,700,1.5,1.5,2,2,3.041827289,0.105913763,3.017884815,4.256993017
242,22,0.2,26,0.4,45,700,1.5,1.5,2,2,3.164694335,0.105933812,3.134149987,4.365500613
243,30,0.2,26,0.4,45,700,1.5,1.5,2,2,4.549591825,0.117469238,6.542420908,2.948972067
244,38,0.2,26,0.4,45,700,1.5,1.5,2,2,3.472767662,0.10793239,3.251179469,4.368338945
245,6,0.3,26,0.4,45,700,1.5,1.5,2,2,2.564805427,0.20533819,2.013378547,3.441626683
246,14,0.3,26,0.4,45,700,1.5,1.5,2,2,2.577924191,0.244795939,3.129770647,4.737808706
247,22,0.3,26,0.4,45,700,1.5,1.5,2,2,2.703838188,0.249451418,3.344600821,4.909898337
248,30,0.3,26,0.4,45,700,1.5,1.5,2,2,2.689004807,0.240770776,3.342104323,4.911000702
251,14,0.4,26,0.4,45,700,1.5,1.5,2,2,2.356886722,0.405307414,3.091009739,4.918497635
252,22,0.4,26,0.4,45,700,1.5,1.5,2,2,2.495806931,0.40874967,3.394746461,5.146206012
253,30,0.4,26,0.4,45,700,1.5,1.5,2,2,3.003978647,0.364199283,4.186522207,6.979548812
254,38,0.4,26,0.4,45,700,1.5,1.5,2,2,3.274788513,0.365457996,4.36447884,6.999109446
255,6,0.5,26,0.4,45,700,1.5,1.5,2,2,2.76674791,0.590227135,1.291787342,2.589105693
256,14,0.5,26,0.4,45,700,1.5,1.5,2,2,2.239856814,0.47421599,2.912124018,4.784870734
258,30,0.5,26,0.4,45,700,1.5,1.5,2,2,2.73763906,0.471661976,3.545247517,5.062799206
259,38,0.5,26,0.4,45,700,1.5,1.5,2,2,3.060836382,0.47144422,3.796870263,5.098597005
261,14,0.6,26,0.4,45,700,1.5,1.5,2,2,2.248914116,0.587855304,2.760758505,4.310098549
262,22,0.6,26,0.4,45,700,1.5,1.5,2,2,2.467010377,0.566632301,3.181436869,4.585907488
263,30,0.6,26,0.4,45,700,1.5,1.5,2,2,2.841870328,0.552595964,3.474929032,4.644183164
264,38,0.6,26,0.4,45,700,1.5,1.5,2,2,3.21980297,0.543376055,3.764708553,4.698476367
265,6,0.7,26,0.4,45,700,1.5,1.5,2,2,2.816291998,0.95384131,0.950153923,1.792804959
266,14,0.7,26,0.4,45,700,1.5,1.5,2,2,2.349281527,0.775739056,2.566951316,3.634015361
267,22,0.7,26,0.4,45,700,1.5,1.5,2,2,2.614159453,0.731616148,2.98701216,3.944628931
268,30,0.7,26,0.4,45,700,1.5,1.5,2,2,3.041915557,0.735464133,3.345814333,4.020514894
269,38,0.7,26,0.4,45,700,1.5,1.5,2,2,3.459378649,0.667528423,3.561598878,4.072264945
270,6,0.2,32,0.4,45,700,1.5,1.5,2,2,2.996537579,0.120290107,2.774009679,4.067719996
271,14,0.2,32,0.4,45,700,1.5,1.5,2,2,3.104786465,0.121868002,3.649228431,5.113487994
272,22,0.2,32,0.4,45,700,1.5,1.5,2,2,3.161190325,0.131127655,3.836617972,5.336098121
273,30,0.2,32,0.4,45,700,1.5,1.5,2,2,3.231423333,0.123766306,3.92472337,5.307066796
274,38,0.2,32,0.4,45,700,1.5,1.5,2,2,3.428047528,0.137433033,3.98147176,5.314346874
275,6,0.3,32,0.4,45,700,1.5,1.5,2,2,2.645133347,0.225242831,2.345593796,4.01628212
276,14,0.3,32,0.4,45,700,1.5,1.5,2,2,2.512680187,0.261563195,3.873956661,5.667818763
277,22,0.3,32,0.4,45,700,1.5,1.5,2,2,2.546229581,0.259260454,4.044612739,6.019001054
279,38,0.3,32,0.4,45,700,1.5,1.5,2,2,2.950561358,0.209928249,4.250002468,6.047977562
280,6,0.4,32,0.4,45,700,1.5,1.5,2,2,2.818003329,0.389052446,1.847968614,3.513516246
281,14,0.4,32,0.4,45,700,1.5,1.5,2,2,2.300998214,0.369681562,3.630639473,5.863466311
282,22,0.4,32,0.4,45,700,1.5,1.5,2,2,2.315702759,0.369089952,4.063957169,6.325051704
283,30,0.4,32,0.4,45,700,1.5,1.5,2,2,2.567974857,0.368667802,4.27504976,6.352176813
284,38,0.4,32,0.4,45,700,1.5,1.5,2,2,2.830832363,0.367695213,4.48145222,6.375384851
